

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1105  012D  0840               	movf	?___fltol,w
  1106  012E  00DE               	movwf	??_main+4
  1107  012F  085E               	movf	??_main+4,w
  1108  0130  00EB               	movwf	_saved_adc_value
  1109  0131                     l2037:
  1110                           
  1111                           ;newmain.c: 50:         volt = saved_adc_value * 5000.0 / 1023;
  1112  0131  3044               	movlw	68
  1113  0132  00C3               	movwf	___fldiv@a+3
  1114  0133  307F               	movlw	127
  1115  0134  00C2               	movwf	___fldiv@a+2
  1116  0135  30C0               	movlw	192
  1117  0136  00C1               	movwf	___fldiv@a+1
  1118  0137  3000               	movlw	0
  1119  0138  00C0               	movwf	___fldiv@a
  1120  0139  3045               	movlw	69
  1121  013A  00A9               	movwf	___flmul@b+3
  1122  013B  309C               	movlw	156
  1123  013C  00A8               	movwf	___flmul@b+2
  1124  013D  3040               	movlw	64
  1125  013E  00A7               	movwf	___flmul@b+1
  1126  013F  3000               	movlw	0
  1127  0140  00A6               	movwf	___flmul@b
  1128  0141  086B               	movf	_saved_adc_value,w
  1129  0142  00DA               	movwf	??_main
  1130  0143  01DB               	clrf	??_main+1
  1131  0144  01DC               	clrf	??_main+2
  1132  0145  01DD               	clrf	??_main+3
  1133  0146  085D               	movf	??_main+3,w
  1134  0147  00F5               	movwf	___xxtofl@val+3
  1135  0148  085C               	movf	??_main+2,w
  1136  0149  00F4               	movwf	___xxtofl@val+2
  1137  014A  085B               	movf	??_main+1,w
  1138  014B  00F3               	movwf	___xxtofl@val+1
  1139  014C  085A               	movf	??_main,w
  1140  014D  00F2               	movwf	___xxtofl@val
  1141  014E  3001               	movlw	1
  1142  014F  120A  158A  2744  120A  118A  	fcall	___xxtofl
  1143  0154  0875               	movf	?___xxtofl+3,w
  1144  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0157  00AD               	movwf	___flmul@a+3
  1147  0158  0874               	movf	?___xxtofl+2,w
  1148  0159  00AC               	movwf	___flmul@a+2
  1149  015A  0873               	movf	?___xxtofl+1,w
  1150  015B  00AB               	movwf	___flmul@a+1
  1151  015C  0872               	movf	?___xxtofl,w
  1152  015D  00AA               	movwf	___flmul@a
  1153  015E  120A  118A  2494  120A  118A  	fcall	___flmul
  1154  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1155  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1156  0165  0829               	movf	?___flmul+3,w
  1157  0166  00C7               	movwf	___fldiv@b+3
  1158  0167  0828               	movf	?___flmul+2,w
  1159  0168  00C6               	movwf	___fldiv@b+2
  1160  0169  0827               	movf	?___flmul+1,w
  1161  016A  00C5               	movwf	___fldiv@b+1
  1162  016B  0826               	movf	?___flmul,w
  1163  016C  00C4               	movwf	___fldiv@b
  1164  016D  120A  118A  22B7  120A  118A  	fcall	___fldiv
  1165  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0174  0843               	movf	?___fldiv+3,w
  1168  0175  00E2               	movwf	main@volt+3
  1169  0176  0842               	movf	?___fldiv+2,w
  1170  0177  00E1               	movwf	main@volt+2
  1171  0178  0841               	movf	?___fldiv+1,w
  1172  0179  00E0               	movwf	main@volt+1
  1173  017A  0840               	movf	?___fldiv,w
  1174  017B  00DF               	movwf	main@volt
  1175  017C                     l2039:
  1176                           
  1177                           ;newmain.c: 51:         temp = volt / 10.0f;
  1178  017C  3041               	movlw	65
  1179  017D  00C3               	movwf	___fldiv@a+3
  1180  017E  3020               	movlw	32
  1181  017F  00C2               	movwf	___fldiv@a+2
  1182  0180  3000               	movlw	0
  1183  0181  00C1               	movwf	___fldiv@a+1
  1184  0182  3000               	movlw	0
  1185  0183  00C0               	movwf	___fldiv@a
  1186  0184  0862               	movf	main@volt+3,w
  1187  0185  00C7               	movwf	___fldiv@b+3
  1188  0186  0861               	movf	main@volt+2,w
  1189  0187  00C6               	movwf	___fldiv@b+2
  1190  0188  0860               	movf	main@volt+1,w
  1191  0189  00C5               	movwf	___fldiv@b+1
  1192  018A  085F               	movf	main@volt,w
  1193  018B  00C4               	movwf	___fldiv@b
  1194  018C  120A  118A  22B7  120A  118A  	fcall	___fldiv
  1195  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0193  0843               	movf	?___fldiv+3,w
  1198  0194  00E6               	movwf	main@temp+3
  1199  0195  0842               	movf	?___fldiv+2,w
  1200  0196  00E5               	movwf	main@temp+2
  1201  0197  0841               	movf	?___fldiv+1,w
  1202  0198  00E4               	movwf	main@temp+1
  1203  0199  0840               	movf	?___fldiv,w
  1204  019A  00E3               	movwf	main@temp
  1205  019B                     l2041:
  1206                           
  1207                           ;newmain.c: 52:         Led7_display(temp);
  1208  019B  0866               	movf	main@temp+3,w
  1209  019C  00D6               	movwf	Led7_display@num+3
  1210  019D  0865               	movf	main@temp+2,w
  1211  019E  00D5               	movwf	Led7_display@num+2
  1212  019F  0864               	movf	main@temp+1,w
  1213  01A0  00D4               	movwf	Led7_display@num+1
  1214  01A1  0863               	movf	main@temp,w
  1215  01A2  00D3               	movwf	Led7_display@num
  1216  01A3  120A  158A  25BC  120A  118A  	fcall	_Led7_display
  1217  01A8  28C8               	goto	l2027
  1218  01A9  120A  118A  2800   	ljmp	start
  1219  01AC                     __end_of_main:
  1220                           
  1221                           	psect	text1
  1222  0C74                     __ptext1:	
  1223 ;; *************** function _eeprom_write *****************
  1224 ;; Defined at:
  1225 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  addr            1    wreg     unsigned char 
  1228 ;;  value           1    0[COMMON] unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  addr            1    2[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         1       0       0       0       0
  1241 ;;      Locals:         1       0       0       0       0
  1242 ;;      Temps:          1       0       0       0       0
  1243 ;;      Totals:         3       0       0       0       0
  1244 ;;Total ram usage:        3 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_main
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _eeprom_write
  1255  0C74                     _eeprom_write:
  1256                           
  1257                           ;incstack = 0
  1258                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1259                           ;eeprom_write@addr stored from wreg
  1260  0C74  00F2               	movwf	eeprom_write@addr
  1261  0C75                     l214:	
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.31\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1263                           
  1264  0C75                     l215:
  1265  0C75  1683               	bsf	3,5	;RP0=1, select bank3
  1266  0C76  1703               	bsf	3,6	;RP1=1, select bank3
  1267  0C77  188C               	btfsc	12,1	;volsfr
  1268  0C78  2C7A               	goto	u2441
  1269  0C79  2C7B               	goto	u2440
  1270  0C7A                     u2441:
  1271  0C7A  2C75               	goto	l215
  1272  0C7B                     u2440:
  1273  0C7B                     l1817:
  1274  0C7B  0872               	movf	eeprom_write@addr,w
  1275  0C7C  1283               	bcf	3,5	;RP0=0, select bank2
  1276  0C7D  1703               	bsf	3,6	;RP1=1, select bank2
  1277  0C7E  008D               	movwf	13	;volatile
  1278  0C7F  0870               	movf	eeprom_write@value,w
  1279  0C80  008C               	movwf	12	;volatile
  1280  0C81                     l1819:
  1281  0C81  303F               	movlw	63
  1282  0C82  00F1               	movwf	??_eeprom_write
  1283  0C83  0871               	movf	??_eeprom_write,w
  1284  0C84  1683               	bsf	3,5	;RP0=1, select bank3
  1285  0C85  1703               	bsf	3,6	;RP1=1, select bank3
  1286  0C86  058C               	andwf	12,f	;volsfr
  1287  0C87                     l1821:
  1288  0C87  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0C88  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0C89  1003               	bcf	3,0	;volatile
  1291  0C8A                     l1823:
  1292  0C8A  1F8B               	btfss	11,7	;volatile
  1293  0C8B  2C8D               	goto	u2451
  1294  0C8C  2C8E               	goto	u2450
  1295  0C8D                     u2451:
  1296  0C8D  2C8F               	goto	l218
  1297  0C8E                     u2450:
  1298  0C8E                     l1825:
  1299  0C8E  1403               	bsf	3,0	;volatile
  1300  0C8F                     l218:
  1301  0C8F  138B               	bcf	11,7	;volatile
  1302  0C90  1683               	bsf	3,5	;RP0=1, select bank3
  1303  0C91  1703               	bsf	3,6	;RP1=1, select bank3
  1304  0C92  150C               	bsf	12,2	;volsfr
  1305  0C93                     l1827:
  1306  0C93  3055               	movlw	85
  1307  0C94  008D               	movwf	13	;volsfr
  1308  0C95  30AA               	movlw	170
  1309  0C96  008D               	movwf	13	;volsfr
  1310  0C97                     l1829:
  1311  0C97  148C               	bsf	12,1	;volsfr
  1312  0C98                     l1831:
  1313  0C98  110C               	bcf	12,2	;volsfr
  1314  0C99                     l1833:
  1315  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0C9B  1C03               	btfss	3,0	;volatile
  1318  0C9C  2C9E               	goto	u2461
  1319  0C9D  2C9F               	goto	u2460
  1320  0C9E                     u2461:
  1321  0C9E  2CA0               	goto	l221
  1322  0C9F                     u2460:
  1323  0C9F                     l1835:
  1324  0C9F  178B               	bsf	11,7	;volatile
  1325  0CA0                     l221:
  1326  0CA0  0008               	return
  1327  0CA1                     __end_of_eeprom_write:
  1328                           
  1329                           	psect	text2
  1330  0C36                     __ptext2:	
  1331 ;; *************** function _eeprom_read *****************
  1332 ;; Defined at:
  1333 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  addr            1    wreg     unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  addr            1    1[COMMON] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  1    wreg      unsigned char 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       0       0       0       0
  1348 ;;      Locals:         1       0       0       0       0
  1349 ;;      Temps:          1       0       0       0       0
  1350 ;;      Totals:         2       0       0       0       0
  1351 ;;Total ram usage:        2 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; This function calls:
  1354 ;;		Nothing
  1355 ;; This function is called by:
  1356 ;;		_main
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _eeprom_read
  1362  0C36                     _eeprom_read:
  1363                           
  1364                           ;incstack = 0
  1365                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1366                           ;eeprom_read@addr stored from wreg
  1367  0C36  00F1               	movwf	eeprom_read@addr
  1368  0C37                     l195:	
  1369                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 8:  do
  1370                           
  1371  0C37  0064               	clrwdt	;# 
  1372  0C38  1683               	bsf	3,5	;RP0=1, select bank3
  1373  0C39  1703               	bsf	3,6	;RP1=1, select bank3
  1374  0C3A  188C               	btfsc	12,1	;volsfr
  1375  0C3B  2C3D               	goto	u2471
  1376  0C3C  2C3E               	goto	u2470
  1377  0C3D                     u2471:
  1378  0C3D  2C37               	goto	l195
  1379  0C3E                     u2470:
  1380  0C3E                     l1837:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1383  0C3E  0871               	movf	eeprom_read@addr,w
  1384  0C3F  1283               	bcf	3,5	;RP0=0, select bank2
  1385  0C40  1703               	bsf	3,6	;RP1=1, select bank2
  1386  0C41  008D               	movwf	13	;volatile
  1387  0C42  303F               	movlw	63
  1388  0C43  00F0               	movwf	??_eeprom_read
  1389  0C44  0870               	movf	??_eeprom_read,w
  1390  0C45  1683               	bsf	3,5	;RP0=1, select bank3
  1391  0C46  1703               	bsf	3,6	;RP1=1, select bank3
  1392  0C47  058C               	andwf	12,f	;volsfr
  1393  0C48  140C               	bsf	12,0	;volsfr
  1394  0C49  1283               	bcf	3,5	;RP0=0, select bank2
  1395  0C4A  1703               	bsf	3,6	;RP1=1, select bank2
  1396  0C4B  080C               	movf	12,w	;volatile
  1397  0C4C                     l197:
  1398  0C4C  0008               	return
  1399  0C4D                     __end_of_eeprom_read:
  1400                           
  1401                           	psect	text3
  1402  0CFA                     __ptext3:	
  1403 ;; *************** function _adc_readChannel *****************
  1404 ;; Defined at:
  1405 ;;		line 15 in file "ADC.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  channel         2    6[BANK0 ] unsigned int 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;		None
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  4    6[BANK0 ] unsigned int 
  1412 ;; Registers used:
  1413 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         0       4       0       0       0
  1420 ;;      Locals:         0       0       0       0       0
  1421 ;;      Temps:          2       0       0       0       0
  1422 ;;      Totals:         2       4       0       0       0
  1423 ;;Total ram usage:        6 bytes
  1424 ;; Hardware stack levels used:    1
  1425 ;; Hardware stack levels required when called:    1
  1426 ;; This function calls:
  1427 ;;		___xxtofl
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _adc_readChannel
  1435  0CFA                     _adc_readChannel:
  1436  0CFA                     l1801:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _adc_readChannel: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1439                           
  1440                           
  1441                           ;ADC.c: 16:     if (channel > 13) return 0;
  1442  0CFA  3000               	movlw	0
  1443  0CFB  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0CFC  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0CFD  0227               	subwf	adc_readChannel@channel+1,w
  1446  0CFE  300E               	movlw	14
  1447  0CFF  1903               	skipnz
  1448  0D00  0226               	subwf	adc_readChannel@channel,w
  1449  0D01  1C03               	skipc
  1450  0D02  2D04               	goto	u2411
  1451  0D03  2D05               	goto	u2410
  1452  0D04                     u2411:
  1453  0D04  2D0E               	goto	l1807
  1454  0D05                     u2410:
  1455  0D05                     l1803:
  1456  0D05  3000               	movlw	0
  1457  0D06  00A9               	movwf	?_adc_readChannel+3
  1458  0D07  3000               	movlw	0
  1459  0D08  00A8               	movwf	?_adc_readChannel+2
  1460  0D09  3000               	movlw	0
  1461  0D0A  00A7               	movwf	?_adc_readChannel+1
  1462  0D0B  3000               	movlw	0
  1463  0D0C  00A6               	movwf	?_adc_readChannel
  1464  0D0D  2D54               	goto	l99
  1465  0D0E                     l1807:
  1466                           
  1467                           ;ADC.c: 17:     ADCON0 &= 0xC1;
  1468  0D0E  30C1               	movlw	193
  1469  0D0F  00FA               	movwf	??_adc_readChannel
  1470  0D10  087A               	movf	??_adc_readChannel,w
  1471  0D11  059F               	andwf	31,f	;volatile
  1472                           
  1473                           ;ADC.c: 18:     ADCON0 |= channel << 2;
  1474  0D12  0826               	movf	adc_readChannel@channel,w	;volatile
  1475  0D13  00FA               	movwf	??_adc_readChannel
  1476  0D14  3001               	movlw	1
  1477  0D15                     u2425:
  1478  0D15  1003               	clrc
  1479  0D16  0DFA               	rlf	??_adc_readChannel,f
  1480  0D17  3EFF               	addlw	-1
  1481  0D18  1D03               	skipz
  1482  0D19  2D15               	goto	u2425
  1483  0D1A  1003               	clrc
  1484  0D1B  0D7A               	rlf	??_adc_readChannel,w
  1485  0D1C  00FB               	movwf	??_adc_readChannel+1
  1486  0D1D  087B               	movf	??_adc_readChannel+1,w
  1487  0D1E  049F               	iorwf	31,f	;volatile
  1488  0D1F                     l1809:
  1489                           
  1490                           ;ADC.c: 19:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1491  0D1F  3006               	movlw	6
  1492  0D20  00FB               	movwf	??_adc_readChannel+1
  1493  0D21  3030               	movlw	48
  1494  0D22  00FA               	movwf	??_adc_readChannel
  1495  0D23                     u2797:
  1496  0D23  0BFA               	decfsz	??_adc_readChannel,f
  1497  0D24  2D23               	goto	u2797
  1498  0D25  0BFB               	decfsz	??_adc_readChannel+1,f
  1499  0D26  2D23               	goto	u2797
  1500  0D27  0000               	nop
  1501  0D28                     l1811:
  1502                           
  1503                           ;ADC.c: 20:     GO_nDONE = 1;
  1504  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0D2A  149F               	bsf	31,1	;volatile
  1507  0D2B                     l100:	
  1508                           ;ADC.c: 21:     while (GO_nDONE);
  1509                           
  1510  0D2B  189F               	btfsc	31,1	;volatile
  1511  0D2C  2D2E               	goto	u2431
  1512  0D2D  2D2F               	goto	u2430
  1513  0D2E                     u2431:
  1514  0D2E  2D2B               	goto	l100
  1515  0D2F                     u2430:
  1516  0D2F                     l1813:
  1517                           
  1518                           ;ADC.c: 22:     return ((ADRESH << 8) + ADRESL);
  1519  0D2F  081E               	movf	30,w	;volatile
  1520  0D30  00FA               	movwf	??_adc_readChannel
  1521  0D31  01FB               	clrf	??_adc_readChannel+1
  1522  0D32  087A               	movf	??_adc_readChannel,w
  1523  0D33  00FB               	movwf	??_adc_readChannel+1
  1524  0D34  01FA               	clrf	??_adc_readChannel
  1525  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  1526  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  1527  0D37  081E               	movf	30,w	;volatile
  1528  0D38  077A               	addwf	??_adc_readChannel,w
  1529  0D39  00F2               	movwf	___xxtofl@val
  1530  0D3A  3000               	movlw	0
  1531  0D3B  1803               	skipnc
  1532  0D3C  3001               	movlw	1
  1533  0D3D  077B               	addwf	??_adc_readChannel+1,w
  1534  0D3E  00F3               	movwf	___xxtofl@val+1
  1535  0D3F  01F4               	clrf	___xxtofl@val+2
  1536  0D40  1BF3               	btfsc	___xxtofl@val+1,7
  1537  0D41  03F4               	decf	___xxtofl@val+2,f
  1538  0D42  0874               	movf	___xxtofl@val+2,w
  1539  0D43  00F5               	movwf	___xxtofl@val+3
  1540  0D44  3001               	movlw	1
  1541  0D45  120A  158A  2744  120A  158A  	fcall	___xxtofl
  1542  0D4A  0875               	movf	?___xxtofl+3,w
  1543  0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0D4D  00A9               	movwf	?_adc_readChannel+3
  1546  0D4E  0874               	movf	?___xxtofl+2,w
  1547  0D4F  00A8               	movwf	?_adc_readChannel+2
  1548  0D50  0873               	movf	?___xxtofl+1,w
  1549  0D51  00A7               	movwf	?_adc_readChannel+1
  1550  0D52  0872               	movf	?___xxtofl,w
  1551  0D53  00A6               	movwf	?_adc_readChannel
  1552  0D54                     l99:
  1553  0D54  0008               	return
  1554  0D55                     __end_of_adc_readChannel:
  1555                           
  1556                           	psect	text4
  1557  0F44                     __ptext4:	
  1558 ;; *************** function ___xxtofl *****************
  1559 ;; Defined at:
  1560 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  sign            1    wreg     unsigned char 
  1563 ;;  val             4    2[COMMON] long 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  sign            1    0[BANK0 ] unsigned char 
  1566 ;;  arg             4    2[BANK0 ] unsigned long 
  1567 ;;  exp             1    1[BANK0 ] unsigned char 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  4    2[COMMON] unsigned char 
  1570 ;; Registers used:
  1571 ;;		wreg, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         4       0       0       0       0
  1578 ;;      Locals:         0       6       0       0       0
  1579 ;;      Temps:          4       0       0       0       0
  1580 ;;      Totals:         8       6       0       0       0
  1581 ;;Total ram usage:       14 bytes
  1582 ;; Hardware stack levels used:    1
  1583 ;; This function calls:
  1584 ;;		Nothing
  1585 ;; This function is called by:
  1586 ;;		_main
  1587 ;;		_adc_readChannel
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function ___xxtofl
  1593  0F44                     ___xxtofl:
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1597                           ;___xxtofl@sign stored from wreg
  1598  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0F46  00A0               	movwf	___xxtofl@sign
  1601  0F47                     l1755:
  1602  0F47  0820               	movf	___xxtofl@sign,w
  1603  0F48  1903               	btfsc	3,2
  1604  0F49  2F4B               	goto	u2271
  1605  0F4A  2F4C               	goto	u2270
  1606  0F4B                     u2271:
  1607  0F4B  2F60               	goto	l1761
  1608  0F4C                     u2270:
  1609  0F4C                     l1757:
  1610  0F4C  1FF5               	btfss	___xxtofl@val+3,7
  1611  0F4D  2F4F               	goto	u2281
  1612  0F4E  2F50               	goto	u2280
  1613  0F4F                     u2281:
  1614  0F4F  2F60               	goto	l1761
  1615  0F50                     u2280:
  1616  0F50                     l1759:
  1617  0F50  0972               	comf	___xxtofl@val,w
  1618  0F51  00A2               	movwf	___xxtofl@arg
  1619  0F52  0973               	comf	___xxtofl@val+1,w
  1620  0F53  00A3               	movwf	___xxtofl@arg+1
  1621  0F54  0974               	comf	___xxtofl@val+2,w
  1622  0F55  00A4               	movwf	___xxtofl@arg+2
  1623  0F56  0975               	comf	___xxtofl@val+3,w
  1624  0F57  00A5               	movwf	___xxtofl@arg+3
  1625  0F58  0AA2               	incf	___xxtofl@arg,f
  1626  0F59  1903               	skipnz
  1627  0F5A  0AA3               	incf	___xxtofl@arg+1,f
  1628  0F5B  1903               	skipnz
  1629  0F5C  0AA4               	incf	___xxtofl@arg+2,f
  1630  0F5D  1903               	skipnz
  1631  0F5E  0AA5               	incf	___xxtofl@arg+3,f
  1632  0F5F  2F68               	goto	l658
  1633  0F60                     l1761:
  1634  0F60  0875               	movf	___xxtofl@val+3,w
  1635  0F61  00A5               	movwf	___xxtofl@arg+3
  1636  0F62  0874               	movf	___xxtofl@val+2,w
  1637  0F63  00A4               	movwf	___xxtofl@arg+2
  1638  0F64  0873               	movf	___xxtofl@val+1,w
  1639  0F65  00A3               	movwf	___xxtofl@arg+1
  1640  0F66  0872               	movf	___xxtofl@val,w
  1641  0F67  00A2               	movwf	___xxtofl@arg
  1642  0F68                     l658:
  1643  0F68  0875               	movf	___xxtofl@val+3,w
  1644  0F69  0474               	iorwf	___xxtofl@val+2,w
  1645  0F6A  0473               	iorwf	___xxtofl@val+1,w
  1646  0F6B  0472               	iorwf	___xxtofl@val,w
  1647  0F6C  1D03               	skipz
  1648  0F6D  2F6F               	goto	u2291
  1649  0F6E  2F70               	goto	u2290
  1650  0F6F                     u2291:
  1651  0F6F  2F79               	goto	l1767
  1652  0F70                     u2290:
  1653  0F70                     l1763:
  1654  0F70  3000               	movlw	0
  1655  0F71  00F5               	movwf	?___xxtofl+3
  1656  0F72  3000               	movlw	0
  1657  0F73  00F4               	movwf	?___xxtofl+2
  1658  0F74  3000               	movlw	0
  1659  0F75  00F3               	movwf	?___xxtofl+1
  1660  0F76  3000               	movlw	0
  1661  0F77  00F2               	movwf	?___xxtofl
  1662  0F78  2FFF               	goto	l660
  1663  0F79                     l1767:
  1664  0F79  3096               	movlw	150
  1665  0F7A  00F6               	movwf	??___xxtofl
  1666  0F7B  0876               	movf	??___xxtofl,w
  1667  0F7C  00A1               	movwf	___xxtofl@exp
  1668  0F7D  2F8B               	goto	l1771
